RMCP01
Mario Kart Wii (Insane Kart Wii)

WBZ Decoder
c200a2a4 00000035
9421ff80 7c0802a6
90010084 bc610008
480000b9 4800017c
806da360 80630024
4e800020 81830034
7d8903a6 4e800420
80630020 4e800020
7c6802a6 7d8803a6
4e800020 7d8802a6
4bfffff1 2f72656c
2f72756e 74696d65
5f77627a 5f646563
6f64696e 675f502e
72656c00 9421fff0
7c0802a6 90010014
93e1000c 7c7f1b78
7069001f 41820010
547fd97e 3bff0001
57ff2834 4bffff85
7c651b78 38800020
7fe3fb78 3d208022
61299814 7d2903a6
4e800421 80010014
7c0803a6 83e1000c
38210010 4e800020
9421ffb0 7c0802a6
90010054 4bffff71
3d208015 6129df4c
7d2903a6 4e800421
38810008 3d208015
6129e254 7d2903a6
4e800421 2c030000
40820014 80010054
7c0803a6 38210050
4e800020 93e1004c
8061003c 4bffff51
7c7f1b78 38e00002
38c00000 80a1003c
7c641b78 38610008
3d208015 6129e834
7d2903a6 4e800421
38610008 3d208015
6129e568 7d2903a6
4e800421 7fe3fb78
4bfffed1 4bffff09
7c641b78 7fe3fb78
3d20801a 612972dc
7d2903a6 4e800421
7fe3fb78 4bfffea1
83e1004c 4bffff78
b8610008 80010084
7c0803a6 38210080
809a0020 00000000

Auto-Trail Toggle
04797964 A0A3002C
280013B0 00000001
C2797964 0000000B
A0A3002C 809D00CC
2C040014 41820010
2C040010 4080003C
48000034 809D008C
2C040004 4182002C
2C040005 41820024
2C040008 4180000C
2C040010 41800014
809D005C 2C040000
40820008 68A50004
60000000 00000000
E0000000 80008000

Mii Tags
047F042C 8381002C
280013B2 00000001
C27F042C 00000005
3D80809C 818CD728
1D7E00F0 396B0028
7D8C5A14 816C0074
91610014 9161002C
8381002C 00000000
E0000000 80008000

Anti Freeze
04001804 00000002
040003C0 00000001

Accurate Item Roulette
047BB8EC 41820058
280013B6 00000001
047BB8EC 60000000
E0000000 80008000

Room Message Expander
025DC3EA 00000100
025DB3E2 00000100
025DB3E6 00000100
025DAD82 00000100
C25DAD88 00000004
5400083C 3C608000
60632340 7C63022E
382101A0 4E800020
60000000 00000000
C25DCB50 00000003
7C741B78 2C030000
40A20008 3A80FFFF
60000000 00000000
08002340 0000CF00
10FF0002 00000001

Star Animation
047CD2DC A01F00F6
280013C6 00000001
C27CD2DC 00000005
A01F00F6 819F0000
818C0004 818C0008
758C8000 4182000C
38000008 B01F00F6
60000000 00000000
E0000000 80008000

Mission Mode
C20009C8 0000000A
3C60809C 80631E38
80630000 806301AC
3880FFFF 908306B4
3C808000 608409CC
908306B8 80630668
9064FFF8 38600000
9064FFF4 3C608062
6063C3C4 7C6903A6
7FE3FB78 3800008E
4E800420 00000000
0462D338 4B9D3690
0462D47C 4B9D354C
0462D5C0 4B9D3408
0462D80C 4B9D31BC
C20009CC 00000007
38800001 3D408000
908A09D0 3C80809C
80841E38 80840000
808401AC 80840024
80840008 814A09C4
7D4903A6 4E800420
60000000 00000000
C284F4AC 00000005
3D408000 812A09D0
2C090001 40820010
39200000 912A09D0
38800004 2C040001
60000000 00000000
C262CA50 00000007
3C608062 38632D08
7C6903A6 7FE3FB78
38800035 4E800421
3C608062 38632D08
7C6903A6 7FE3FB78
3880002A 4E800421
7FE3FB78 00000000
C285E3B4 00000005
3C60809C 80631E38
80630000 80630000
2C03002C 41A2000C
38600026 48000008
38600025 00000000
C2529E1C 00000003
3FC08000 7C04F040
41A10008 3C808170
7C7E1B78 00000000
C284302C 00000008
3C808000 808409C0
2C040000 41A20010
7C832378 38000000
48000024 2C030000
4182000C 80630000
48000014 3C608170
38800001 98830016
38000000 00000000
C2630814 00000006
3C608062 60632DA0
7C6903A6 7FE3FB78
4E800421 3C608062
60632DA0 7C6903A6
7FE3FB78 3880007A
4E800421 00000000
C28431C8 00000011
A0E30068 2C07000B
