RMCE01
Mario Kart Wii (Insane Kart Wii)

WBZ Decoder
c200a264 00000035
9421ff80 7c0802a6
90010084 bc610008
480000b9 4800017c
806da358 80630024
4e800020 81830034
7d8903a6 4e800420
80630020 4e800020
7c6802a6 7d8803a6
4e800020 7d8802a6
4bfffff1 2f72656c
2f72756e 74696d65
5f77627a 5f646563
6f64696e 675f452e
72656c00 9421fff0
7c0802a6 90010014
93e1000c 7c7f1b78
7069001f 41820010
547fd97e 3bff0001
57ff2834 4bffff85
7c651b78 38800020
7fe3fb78 3d208022
61299490 7d2903a6
4e800421 80010014
7c0803a6 83e1000c
38210010 4e800020
9421ffb0 7c0802a6
90010054 4bffff71
3d208015 6129deac
7d2903a6 4e800421
38810008 3d208015
6129e1b4 7d2903a6
4e800421 2c030000
40820014 80010054
7c0803a6 38210050
4e800020 93e1004c
8061003c 4bffff51
7c7f1b78 38e00002
38c00000 80a1003c
7c641b78 38610008
3d208015 6129e794
7d2903a6 4e800421
38610008 3d208015
6129e4c8 7d2903a6
4e800421 7fe3fb78
4bfffed1 4bffff09
7c641b78 7fe3fb78
3d20801a 6129723c
7d2903a6 4e800421
7fe3fb78 4bfffea1
83e1004c 4bffff78
b8610008 80010084
7c0803a6 38210080
809a0020 00000000

Auto-Trail Toggle
280013B0 00000001
048A09A4 00000002
048A0ABC 00000002
048A0D1C 00000002
048A0F3C 00000002
048A1244 00000002
E0000000 00000000
280013B0 00000000
048A09A4 00000001
048A0ABC 00000001
048A0D1C 00000001
048A0F3C 00000001
048A1244 00000001
E0000000 00000000

Mii Tags
280013B2 00000001
C27e5e04 00000005
3D80809C 818C8F68
1D7E00F0 396B0028
7D8C5A14 816C0074
91610014 9161002C
8381002C 00000000
E0000000 80008000
280013B2 00000000
047e5e04 8381002C
E0000000 80008000

Anti Freeze
04001804 00000002
040003C0 00000001

Accurate Item Roulette
280013B6 00000001
047ACE8C 60000000
E0000000 80008000
280013B6 00000000
047ACE8C 41820058
E0000000 80008000

Room Message Expander
0262C906 00000100
0262B956 00000100
0262B95A 00000100
0262B2F6 00000100
C262B2FC 00000004
5400083C 3C608000
60632340 7C63022E
382101A0 4E800020
60000000 00000000
C262D06C 00000003
7C741B78 2C030000
40A20008 3A80FFFF
60000000 00000000
08002340 0000CF00
10FF0002 00000001

DC anytime
04539F3C 4081000C
28341462 00001010
04539F3C 60000000
E0000000 80008000
28343E80 00001480
04539F3C 60000000
E0000000 80008000

Star Animation
280013C6 00000001
C27BE87C 00000005
A01F00F6 819F0000
818C0004 818C0008
758C8000 4182000C
38000008 B01F00F6
60000000 00000000
E0000000 80008000
280013C6 00000000
047BE87C A01F00F6
E0000000 80008000

Mission Mode
C20009C8 0000000A
3C60809C 8063D508
80630000 806301AC
3880FFFF 908306B4
3C808000 608409CC
908306B8 80630668
9064FFF8 38600000
9064FFF4 3C60805F
6063B510 7C6903A6
7FE3FB78 3800008E
4E800420 00000000
045FC484 4BA04544
045FC5C8 4BA04400
045FC70C 4BA042BC
045FC958 4BA04070
C20009CC 00000007
38800001 3D408000
908A09D0 3C80809C
8084D508 80840000
808401AC 80840024
80840008 814A09C4
7D4903A6 4E800420
60000000 00000000
C282FE98 00000005
3D408000 812A09D0
2C090001 40820010
39200000 912A09D0
38800004 2C040001
60000000 00000000
C25FBB9C 00000007
3C60805F 38631E54
7C6903A6 7FE3FB78
38800035 4E800421
3C60805F 38631E54
7C6903A6 7FE3FB78
3880002A 4E800421
7FE3FB78 00000000
C285BD24 00000005
3C60809C 8063D508
80630000 80630000
2C03002C 41A2000C
38600026 48000008
38600025 00000000
C25259A8 00000003
3FC08000 7C04F040
41A10008 3C808170
7C7E1B78 00000000
C28539F8 00000008
3C808000 808409C0
2C040000 41A20010
7C832378 38000000
48000024 2C030000
4182000C 80630000
48000014 3C608170
38800001 98830016
38000000 00000000
C25FF960 00000006
3C60805F 60631EEC
7C6903A6 7FE3FB78
4E800421 3C60805F
60631EEC 7C6903A6
7FE3FB78 3880007A
4E800421 00000000
C2853B94 00000011
A0E30068 2C07000B
40A10008 38E0000B
3FA0809C 83BD8F68
3BBD0C20 39000005
911D00F8 911D01E8
911D02D8 911D03C8
911D04B8 911D05A8
911D0698 911D0788
911D0878 911D0968
911D0A58 39030068
2C070000 4182002C
3BBD00F0 39080002
89280000 913D0004
89280001 913D0000
39200001 913D0008
38E7FFFF 4BFFFFD4
A0E30068 00000000

Controller Swap
280013C0 00000001
045EAF5C 60000000
E0000000 80008000
280013C0 00000000
045EAF5C 41820020
E0000000 80008000

Items on Minimap
280013C2 00000001
c2836704 00000005
3c60809c 8063ee20
80830244 80840000
a0840008 80630248
7c641a14 1c6301b4
386301a4 00000000
c27e0ba4 00000005
3b5b0001 3ca0809c
80a5ee20 80c50244
80c60000 a0c60008
80a50248 7ca62a14
7f5a2a14 00000000
c27e0e34 00000023
4e800421 3b400000
3af801a4 3b200000
7ee3bb78 3d808060
618cc378 7d8903a6
4e800421 3c60808c
6063ead0 90770000
7f03c378 3b9c0001
7f84e378 7ee5bb78
3d808060 618cbe58
7d8903a6 4e800421
38610020 92e30000
3cc0808a 60c43d4f
60c53d5a 60c63d69
38e00000 3d80805b
618ca2cc 7d8903a6
4e800421 7ee3bb78
3ca0808a 60a43d4f
60a546df 3d808060
618cc5a0 7d8903a6
4e800421 9b570081
9b370082 3cc0808a
60c38d00 48000015
000c182c 604c5820
7840848c 689c9000
7c8802a6 7c84d0ae
7ca32214 7ee3bb78
60c44e48 3d808060
618cccd0 7d8903a6
4e800421 3af701b4
3b390001 3c60809c
8063ee20 1c9a0024
7c632214 80630050
7c191800 4180ff0c
3b5a0001 2c1a000f
4180fefc 00000000
c27e13fc 00000010
4e800421 807f016c
2c030000 4182006c
807f0198 388000a0
988300b8 3c804140
9083004c 90830050
38600001 987f0080
3c60809c 8063ee20
889f0081 1c840024
7c632214 80830058
88bf0082 7c052000
40800028 38800000
989f0080 8063004c
54a4103a 7c63202e
38830044 7ca464aa
389f019c 7ca465aa
60000000 00000000
E0000000 80008000
280013C2 00000000
04836704 386001A4
047e0ba4 3B5B0001
047e0e34 4E800421
047e13fc 4E800421
E0000000 80008000

Mission Mode Story Toggle
028a97c0 00007331
028a988c 00007331
028a9abc 00007331
028a9b4d 00007331
028aabea 00007331
0488b954 676C312E

FIB Color Changer
008a0e3a 00000062
008a0e67 00000062

Lakitu
280013C8 00000001
0454EBDC 60000000
E0000000 80008000
280013C8 00000000
0454EBDC 481CB6B5
E0000000 80008000

Character Voices
280013CA 00000001
0489D964 30000000
0489D960 30000000
E0000000 80008000
280013CA 00000000
0489D964 3F800000
0489D960 3F800000
E0000000 80008000

Triple Banana Behaviour
280013CC 00000001
048a09c0 00000003
E0000000 80008000
280013CC 00000000
048a09c0 00000002
E0000000 80008000

No Idle DC
280013CE 00000001
0451CF94 38000000
04539A30 38000000
04539B78 38000000
04539BE8 38000000
E0000000 80008000
280013CE 00000000
0451CF94 38030001
04539A30 38030001
04539B78 38030001
04539BE8 38030001
E0000000 80008000

Hide Position Tracker Toggle
280013D0 00000001
047EA790 38000001
E0000000 80008000
280013D0 00000000
047EA790 80030038
E0000000 80008000

Colored Minimap
280013D2 00000001
047cf604 60000000
E0000000 80008000
280013D2 00000000
047cf604 41820008
E0000000 80008000

Finish Times Toggle
280013D4 00000001
0485A284 38000000
E0000000 80008000
280013D4 00000000
0485A284 80030B70
E0000000 80008000

Mega FOV
280013D6 00000001
C2572B48 00000006
809C0000 83A40024
2C1D0000 4182001C
80640004 8063000C
54630421 4182000C
3C0041F0 901D0120
60000000 00000000
E0000000 80008000
280013D6 00000000
04572B48 809C0000
E0000000 80008000

CPU Toggle
280013D8 00000001
0089deac 0000006C
E0000000 80008000
280013D8 00000002
0089deac 0000006D
E0000000 80008000
280013D8 00000000
0089deac 0000006B
E0000000 80008000

Remove Luma
280013DA 00000001
027B9F1C 00004800
E0000000 80008000
280013DA 00000000
027B9F1C 00004082
E0000000 80008000

Restore Thwomp Sound Toggle
28000B0E 00000000
C2753178 00000006
7FE3FB78 9421FF80
BC610008 38800246
3D808080 618CCA48
7D8903A6 4E800421
B8610008 38210080
60000000 00000000
E0000000 80008000
28000B0E 00000001
04753178 7FE3FB78
E0000000 80008000

Item Route Anti-Freeze
C25108C8 00000002
2C0400FF 4D820020
80630018 00000000
047AAA84 60000000

Kart Statuses on Minimap Toggle
280013DE 00000001
C27E2018 00000025
3D40809C 818AD110
818C0020 2804000B
4081000C 808A8F68
88840B84 1D640004
7D8C5A14 818C0000
818C0000 818C0004
48000009 3E19999A
7D2802A6 815C01B8
C00A0044 C0290000
811C01BC 813C01C0
C0490044 80EC000C
70E08000 4182000C
EC00082A EC42082A
70E00080 4182000C
EC000828 EC420828
74E01000 41820008
EC000028 D00A0044
D0480044 D0490044
74E00001 41820014
EC000828 EC420828
EC000828 EC420828
D00A0048 D0480048
D0490048 816C0008
75608000 40820014
74E01800 40820034
80030B90 48000058
89430050 394A0001
2C0A000A 41800008
39400000 99430050
2C0A0005 3BE00002
41800008 3BE00001
38000002 819C01BC
39600001 996C00BB
819C01C0 39600005
996C00BB 3D80807E
618C2114 7D8903A6
4E800420 00000000
E0000000 80008000
280013DE 00000000
047E2018 80030B90
E0000000 80008000

No Lag Start
C252E8E8 00000004
819E8F68 818C0B70
2C0C0007 41800008
38600001 2C030000
60000000 00000000

Menu Sounds Toggle
280013E0 00000001
0489D944 30000000
E0000000 80008000

Performance Bar
280013E4 00000001
C20095CC 00000006
81950000 7EA3AB78
818C0018 7D8903A6
4E800421 81830000
818C0008 7D8903A6
4E800421 81950000
60000000 00000000
C20095EC 00000006
4E800421 81950000
7EA3AB78 818C0018
7D8903A6 4E800421
81830000 818C0010
7D8903A6 4E800421
60000000 00000000
C200964C 00000006
4E800421 81950000
7EA3AB78 818C0018
7D8903A6 4E800421
81830000 818C0014
7D8903A6 4E800421
60000000 00000000
C2009764 00000007
4E800421 81950000
7EA3AB78 818C0018
7D8903A6 4E800421
39800001 9983010A
81830000 818C000C
7D8903A6 4E800421
60000000 00000000
