RMCK01
Mario Kart Wii (Insane Kart Wii)

WBZ Decoder
c200a3ac 00000035
9421ff80 7c0802a6
90010084 bc610008
480000b9 4800017c
806da380 80630024
4e800020 81830034
7d8903a6 4e800420
80630020 4e800020
7c6802a6 7d8803a6
4e800020 7d8802a6
4bfffff1 2f72656c
2f72756e 74696d65
5f77627a 5f646563
6f64696e 675f4b2e
72656c00 9421fff0
7c0802a6 90010014
93e1000c 7c7f1b78
7069001f 41820010
547fd97e 3bff0001
57ff2834 4bffff85
7c651b78 38800020
7fe3fb78 3d208022
61299b88 7d2903a6
4e800421 80010014
7c0803a6 83e1000c
38210010 4e800020
9421ffb0 7c0802a6
90010054 4bffff71
3d208015 6129dfc4
7d2903a6 4e800421
38810008 3d208015
6129e2cc 7d2903a6
4e800421 2c030000
40820014 80010054
7c0803a6 38210050
4e800020 93e1004c
8061003c 4bffff51
7c7f1b78 38e00002
38c00000 80a1003c
7c641b78 38610008
3d208015 6129e8ac
7d2903a6 4e800421
38610008 3d208015
6129e5e0 7d2903a6
4e800421 7fe3fb78
4bfffed1 4bffff09
7c641b78 7fe3fb78
3d20801a 61297638
7d2903a6 4e800421
7fe3fb78 4bfffea1
83e1004c 4bffff78
b8610008 80010084
7c0803a6 38210080
809a0020 00000000

Auto-Trail Toggle
280013B0 00000001
048937C4 00000002
048938DC 00000002
04893B3C 00000002
04893E74 00000002
0489417C 00000002
E0000000 80008000
280013B0 00000000
048937C4 00000001
048938DC 00000001
04893B3C 00000001
04893E74 00000001
0489417C 00000001
E0000000 80008000

Mii Tags
280013B2 00000001
C27de7ec 00000005
3D80809B 818CBD68
1D7E00F0 396B0028
7D8C5A14 816C0074
91610014 9161002C
8381002C 00000000
E0000000 80008000
280013B2 00000000
047de7ec 8381002C
E0000000 80008000

Anti Freeze
04001804 00000002
040003C0 00000001

Accurate Item Roulette
280013B6 00000001
047BB8EC 60000000
E0000000 80008000
280013B6 00000000
047BB8EC 41820058
E0000000 80008000

Room Message Expander
025CA586 00000100
025C957E 00000100
025C9582 00000100
025C8F1E 00000100
C25C8F24 00000004
5400083C 3C608000
60632340 7C63022E
382101A0 4E800020
60000000 00000000
C25CACEC 00000003
7C741B78 2C030000
40A20008 3A80FFFF
60000000 00000000
08002340 0000CF00
10FF0002 00000001

DC anytime
0452d4d0 4081000C
283337E2 00001010
0452d4d0 60000000
E0000000 80008000
28336200 00001480
0452d4d0 60000000
E0000000 80008000

Star Animation
280013C6 00000001
C27BB69C 00000005
A01F00F6 819F0000
818C0004 818C0008
758C8000 4182000C
38000008 B01F00F6
60000000 00000000
E0000000 80008000
280013C6 00000000
047BB69C A01F00F6
E0000000 80008000

Mission Mode
C20009C8 0000000A
3C60809B 80630478
80630000 806301AC
3880FFFF 908306B4
3C808000 608409CC
908306B8 80630668
9064FFF8 38600000
9064FFF4 3C608061
6063A7BC 7C6903A6
7FE3FB78 3800008E
4E800420 00000000
0461B730 4B9E5298
0461B874 4B9E5154
0461B9B8 4B9E5010
0461BC04 4B9E4DC4
C20009CC 00000007
38800001 3D408000
908A09D0 3C80809B
80840478 80840000
808401AC 80840024
80840008 814A09C4
7D4903A6 4E800420
60000000 00000000
C283D86C 00000005
3D408000 812A09D0
2C090001 40820010
39200000 912A09D0
38800004 2C040001
60000000 00000000
C261AE48 00000007
3C608061 38631100
7C6903A6 7FE3FB78
38800035 4E800421
3C608061 38631100
7C6903A6 7FE3FB78
3880002A 4E800421
7FE3FB78 00000000
C284C774 00000005
3C60809B 80630478
80630000 80630000
2C03002C 41A2000C
38600026 48000008
38600025 00000000
C2517E40 00000003
3FC08000 7C04F040
41A10008 3C808170
7C7E1B78 00000000
C28313EC 00000008
3C808000 808409C0
2C040000 41A20010
7C832378 38000000
48000024 2C030000
4182000C 80630000
48000014 3C608170
38800001 98830016
38000000 00000000
C261EC0C 00000006
3C608061 60631198
7C6903A6 7FE3FB78
4E800421 3C608061
60631198 7C6903A6
7FE3FB78 3880007A
4E800421 00000000
C2831588 00000011
A0E30068 2C07000B
40A10008 38E0000B
3FA0809B 83BDBD68
3BBD0C20 39000005
911D00F8 911D01E8
911D02D8 911D03C8
911D04B8 911D05A8
911D0698 911D0788
911D0878 911D0968
911D0A58 39030068
2C070000 4182002C
3BBD00F0 39080002
89280000 913D0004
89280001 913D0000
39200001 913D0008
38E7FFFF 4BFFFFD4
A0E30068 00000000

Controller Swap
280013C0 00000001
046093B8 60000000
E0000000 80008000
280013C0 00000000
046093B8 41820020
E0000000 80008000

Items on Minimap
280013C2 00000001
c2846554 00000005
3c60809b 80631c58
80830244 80840000
a0840008 80630248
7c641a14 1c6301b4
386301a4 00000000
c27d8810 00000005
3b5b0001 3ca0809b
80a51c58 80c50244
80c60000 a0c60008
80a50248 7ca62a14
7f5a2a14 00000000
